timestamp;ax;ay;az;gx;gy;gz
238569;-0.1227;0.2024;0.5766;0.0153;0.1450;-0.0153
238614;-0.1178;0.1987;0.5708;-0.0076;-0.2519;-0.0687
238659;-0.1191;0.1984;0.5834;-0.0916;-0.1221;-0.1756
238704;-0.1223;0.2077;0.5708;-0.2519;0.2214;-0.4885
238749;-0.1393;0.1965;0.5806;-0.2901;-0.4656;-0.3740
238794;-0.1197;0.1939;0.5878;-0.5115;-13.511;-0.5649
238839;-0.1255;0.1860;0.5978;-0.3359;0.9084;-0.3130
238884;-0.1144;0.1877;0.5814;-0.3206;0.2290;-0.2901
238929;-0.1369;0.1917;0.5876;-0.2137;0.5267;-0.1298
238974;-0.1279;0.1994;0.5958;-0.2366;-0.1527;-0.2748
239019;-0.1303;0.1898;0.5995;-0.2137;-0.1527;-0.1756
239064;-0.1251;0.1865;0.5897;-0.1374;0.0916;-0.0229
239109;-0.1361;0.1875;0.5943;0.0000;0.1908;0.1908
239154;-0.1348;0.1895;0.5799;0.1374;-0.0076;0.3130
239199;-0.1261;0.1873;0.5877;0.1527;-0.1603;0.2366
239244;-0.1304;0.1945;0.5937;0.2061;0.0229;0.3130
239289;-0.1248;0.1878;0.5887;0.2748;0.0076;0.2977
239334;-0.1237;0.2001;0.5917;0.1832;0.0611;0.3206
239379;-0.1208;0.1984;0.5873;0.0534;0.1374;0.1985
239424;-0.1281;0.2003;0.5876;-0.1450;0.0687;0.0611
239469;-0.1283;0.1950;0.5869;-0.3130;0.1450;-0.2366
239514;-0.1227;0.2324;0.5954;-0.9313;-0.3511;-0.5954
239559;-0.0923;0.2619;0.5983;-22.901;0.3969;-19.618
239604;-0.1093;0.3472;0.6857;-55.573;34.427;-37.405
239649;-0.1720;0.3803;0.6349;-86.107;53.817;-78.321
239694;-0.3406;0.2576;0.6863;-90.000;0.4580;-87.252
239739;-0.3174;0.1143;0.7634;-91.756;-41.908;-72.672
239784;-0.2740;0.0428;0.8870;-91.603;0.8168;-80.153
239829;-0.3521;0.0219;0.8700;-84.733;10.458;-65.954
239874;-0.2800;-0.0612;0.9084;-69.237;65.496;-68.092
239919;-0.4269;-0.0892;0.8633;-54.962;130.916;-111.908
239964;-0.5834;-0.1318;0.8728;-50.916;55.344;-76.794
240009;-0.4996;-0.1572;0.9272;-42.977;68.779;-63.359
240054;-0.5482;-0.1888;0.9291;-46.718;39.313;-52.748
240099;-0.5070;-0.2221;0.9855;-41.221;122.519;-39.542
240144;-0.6765;-0.2273;0.8792;-40.458;139.008;-34.046
240189;-0.7077;-0.2335;0.8263;-41.221;138.397;-24.198
240234;-0.7728;-0.2765;0.7395;-35.954;107.328;-16.870
240279;-0.7224;-0.3061;0.7485;-33.359;68.626;0.3740
240324;-0.7410;-0.2585;0.7448;-28.702;83.511;24.809
240369;-0.7538;-0.2098;0.6849;-27.863;95.115;34.809
240414;-0.8327;-0.1765;0.6846;-33.282;116.336;35.344
240459;-0.8753;-0.1515;0.5711;-43.893;96.870;56.260
240504;-0.8113;-0.1185;0.5882;-45.878;104.275;68.855
240549;-0.8299;-0.1371;0.4969;-46.947;89.389;70.534
240594;-0.8029;-0.0809;0.4186;-48.702;57.786;73.511
240639;-0.8444;-0.0544;0.3681;-50.000;22.748;62.366
240684;-0.7894;-0.0805;0.4368;-44.962;-0.8015;62.824
240729;-0.7660;0.0000;0.4386;-34.351;31.221;59.389
240774;-0.8282;0.0214;0.3909;-33.969;20.916;56.718
240819;-0.7844;0.0218;0.4618;-25.344;13.588;49.313
240864;-0.7841;0.0424;0.4740;-17.099;13.511;35.954
240909;-0.7891;0.0265;0.4828;-0.4275;25.573;25.802
240954;-0.8036;0.0227;0.4848;-0.0305;-0.1832;23.740
240999;-0.7205;0.0000;0.5419;0.1603;-0.6641;12.672
241044;-0.7574;0.0000;0.4995;0.1450;0.5496;0.6794
241089;-0.7252;0.0465;0.5417;-0.4275;-0.1221;0.3053
241134;-0.7509;0.0297;0.5317;-0.2977;0.9389;-0.7481
241179;-0.7658;0.0299;0.5198;-0.2672;-13.282;-0.9771
241224;-0.7727;0.0000;0.5378;0.0458;-32.061;-12.824
241269;-0.7395;0.0446;0.5311;0.4504;-40.534;-15.115
241314;-0.7509;0.0402;0.5266;0.1221;-61.069;-22.824
241359;-0.7621;0.0000;0.5610;0.1374;-71.527;-22.290
241404;-0.7297;0.0000;0.6149;0.4198;-87.786;-24.427
241449;-0.7355;0.0000;0.6239;0.9847;-89.924;-30.458
241494;-0.7234;0.0000;0.6060;0.9695;-113.130;-32.977
241539;-0.7175;-0.0283;0.6503;12.595;-146.718;-40.000
241584;-0.6306;-0.0487;0.6726;17.863;-173.817;-40.076
241629;-0.5561;-0.0713;0.7314;20.076;-190.229;-42.290
241674;-0.4512;-0.0698;0.8320;22.519;-148.244;-47.939
241719;-0.4547;-0.0807;0.8642;24.198;-111.145;-49.618
241764;-0.4172;-0.0707;0.9200;32.824;-57.176;-45.725
241809;-0.4655;-0.0761;0.8804;33.740;-64.656;-39.160
241854;-0.4051;-0.0533;0.9399;31.603;-70.076;-25.344
241899;-0.3735;0.0000;0.9475;24.656;-71.756;-22.137
241944;-0.3450;0.0000;0.9774;19.542;-43.053;-13.893
241989;-0.3604;0.0000;0.9542;12.366;-28.321;-0.8931
242034;-0.3452;0.0000;0.9685;0.9237;-0.4351;-0.0382
242079;-0.3700;0.0000;0.9565;0.0076;-0.8321;0.6641
242124;-0.3624;-0.0257;0.9759;-0.0916;12.290;14.580
242169;-0.4156;-0.0391;0.9592;-0.1374;13.817;14.885
242214;-0.4264;-0.0332;0.9484;-0.2672;0.3282;15.038
242259;-0.4111;-0.0454;0.9585;-0.4809;0.9313;14.656
242304;-0.4047;-0.0422;0.9469;-0.8931;22.214;12.519
242349;-0.3882;-0.0525;0.9613;-13.435;47.710;11.832
242394;-0.4288;-0.0636;0.9435;-13.664;72.748;0.9313
242439;-0.4340;-0.0652;0.9294;-13.893;82.748;13.664
242484;-0.4498;-0.0653;0.9176;-16.183;102.977;12.214
242529;-0.4940;-0.0474;0.8880;-17.557;125.115;19.618
242574;-0.5250;-0.0227;0.8537;-26.260;134.046;23.206
242619;-0.5420;0.0380;0.9026;-40.763;163.130;15.802
242664;-0.5588;0.0000;0.8306;-55.954;196.565;-0.1221
242709;-0.5914;-0.0722;0.7548;-56.641;231.221;0.0153
242754;-0.6765;-0.1503;0.6326;-39.466;238.015;-0.5191
242799;-0.8008;-0.1644;0.4266;-36.794;149.542;0.2977
242844;-0.7153;-0.1568;0.4897;-40.763;62.748;0.4885
242889;-0.6744;-0.1305;0.4855;-26.031;122.061;0.6260
242934;-0.7075;-0.1280;0.3909;-15.725;153.053;0.2672
242979;-0.8790;-0.0956;0.2218;-0.9542;128.550;0.5115
243024;-0.8445;-0.0769;0.2690;-28.168;34.198;15.191
243069;-0.9081;-0.0411;0.2869;-14.809;49.847;15.267
243114;-0.8998;0.0000;0.2440;-27.099;-0.7405;17.557
243159;-0.8603;-0.0223;0.3678;-23.740;0.3435;11.908
243204;-0.8399;0.0000;0.3454;-10.687;45.802;0.8855
243249;-0.9111;-0.0334;0.2807;0.2290;48.397;0.3588
243294;-0.8621;-0.0461;0.3205;-0.5344;0.2214;0.5954
243339;-0.8359;-0.0516;0.3014;-0.0458;0.0992;0.2519
243384;-0.8027;-0.0620;0.3760;-0.3359;13.130;0.1069
243429;-0.8406;-0.0618;0.3055;0.1756;35.038;-0.0916
243474;-0.8246;-0.0596;0.2884;0.0076;12.519;-0.3893
243519;-0.8234;-0.0427;0.2751;-0.0840;-0.9389;-0.7405
243564;-0.7754;-0.0345;0.3237;-0.4427;-15.725;-0.8321
243609;-0.7724;-0.0580;0.3543;0.0305;17.557;-12.595
243654;-0.7765;-0.0707;0.3332;-0.7710;0.6947;-0.7023
243699;-0.7653;-0.0629;0.3559;-0.4046;29.008;-0.7252
243744;-0.8027;-0.0662;0.3008;-0.5496;17.557;-0.4427
243789;-0.7806;-0.0877;0.3682;-0.7863;13.130;-0.6031
243834;-0.8021;-0.0811;0.3116;-0.7252;17.634;-0.6412
243879;-0.8107;-0.1008;0.3224;-0.9542;0.2366;-0.8015
243924;-0.7868;-0.0886;0.3542;-0.8626;0.4198;-0.3893
243969;-0.7945;-0.0914;0.3420;-0.2519;36.031;-0.7176
244014;-0.8536;-0.0928;0.2341;-0.5191;10.229;-0.4198
244059;-0.7995;-0.0872;0.3111;-11.450;-24.122;-0.1756
244104;-0.7901;-0.1102;0.3360;-0.1908;16.794;-0.1221
244149;-0.8394;-0.1064;0.2667;-0.4198;0.0916;-0.0458
244194;-0.8026;-0.0959;0.3003;-0.5878;-0.8550;0.0992
244239;-0.8238;-0.0918;0.3289;-0.0534;0.7023;0.1374
244284;-0.8311;-0.0877;0.2919;0.0458;-0.1603;0.0992
244329;-0.8119;-0.0947;0.3000;0.0153;0.0076;0.0916
244374;-0.8303;-0.0934;0.3227;-0.0229;0.2672;0.0458
244419;-0.8294;-0.0978;0.3189;-0.0229;-0.1908;0.1374
244464;-0.8087;-0.0902;0.3154;0.0763;-0.2137;0.0916
244509;-0.8264;-0.0906;0.3235;0.1298;0.6107;0.0840
244554;-0.8320;-0.0970;0.3094;-0.0229;-0.1374;-0.2290
244599;-0.8151;-0.0855;0.3109;-0.1145;-0.2595;-0.1374
244644;-0.8090;-0.0876;0.3259;-0.3053;0.0992;-0.3130
244689;-0.8067;-0.0995;0.3169;-0.2366;0.4733;-0.3893
244734;-0.8030;-0.1035;0.3088;-0.0534;-0.3359;-0.1832
244779;-0.7736;-0.1127;0.3404;0.2519;10.534;-0.2366
244824;-0.7852;-0.1206;0.3205;12.672;36.336;-0.3511
244869;-0.7958;-0.1193;0.2712;15.725;34.962;-0.3588
244914;-0.7927;-0.0915;0.2685;14.351;32.519;-0.3817
244959;-0.7936;-0.0799;0.2353;13.359;41.221;-0.2443
245004;-0.8314;-0.0790;0.1821;13.664;41.145;-0.3817
245049;-0.8237;-0.0849;0.1257;0.5649;0.8550;-0.8015
245094;-0.7838;-0.1089;0.1713;-0.0458;-12.595;-60.382
245139;-0.9315;-0.1645;0.2060;12.824;63.664;-37.863
245184;-0.9102;-0.1328;0.0249;0.6641;0.9542;-51.527
245229;-10.369;-0.2095;0.2087;-0.2214;-60.305;-0.8626
245274;-0.8710;-0.1822;0.1973;12.443;0.0916;-0.4122
245319;-0.9689;-0.1612;0.1459;0.4122;-50.153;-0.6641
245364;-0.8408;-0.1849;0.2837;-0.0840;-48.626;0.1832
245409;-0.8760;-0.1904;0.2095;0.3740;12.443;-0.4809
245454;-0.8915;-0.2001;0.2032;-0.3817;-0.8015;-0.3740
245499;-0.8815;-0.2004;0.2096;-0.4580;-0.9237;-0.4122
245544;-0.8896;-0.2041;0.2299;0.2137;0.6107;-0.5267
245589;-0.9236;-0.1749;0.1872;0.2824;-0.5267;-0.3588
245634;-0.9216;-0.1626;0.2259;-0.0916;-11.756;-0.5191
245679;-0.9240;-0.1686;0.2141;-0.1527;0.1145;-0.8626
245724;-0.9562;-0.2078;0.2145;0.0992;0.0000;-11.450
245769;-0.9417;-0.2043;0.2140;0.1069;-15.038;-11.908
245814;-0.9288;-0.2270;0.2414;0.3664;-18.779;-12.595
245859;-0.9431;-0.2341;0.2452;0.8779;-19.313;-11.298
245904;-0.9223;-0.2415;0.2607;0.6641;-35.802;-11.374
245949;-0.9117;-0.2546;0.2867;0.6336;-15.649;-12.137
245994;-0.9368;-0.2679;0.2814;0.3359;-19.313;-11.832
246039;-0.9267;-0.2776;0.3158;0.4351;-22.290;-0.8626
246084;-0.9295;-0.2643;0.3045;0.5038;-17.099;-0.8397
246129;-0.9350;-0.2584;0.3274;0.4809;-19.924;-0.9008
246174;-0.9125;-0.2565;0.3331;0.3511;-15.115;-0.9084
246219;-0.9302;-0.2726;0.3545;0.2290;-14.504;-0.6641
246264;-0.9055;-0.2657;0.3508;0.2977;-13.053;-0.2595
246309;-0.9237;-0.2664;0.3412;0.5038;-0.1756;-0.0611
246354;-0.9296;-0.2596;0.3354;0.5649;-0.5496;0.3359
246399;-0.9374;-0.2692;0.3544;0.4122;-0.8092;0.4504
246444;-0.9391;-0.2709;0.3616;0.2595;-0.2595;0.4733
246489;-0.9460;-0.2501;0.3499;0.2824;-0.2061;0.4198
246534;-0.9416;-0.2588;0.3494;0.0611;-0.0076;0.5115
246579;-0.9422;-0.2540;0.3433;0.1374;0.0305;0.4275
246624;-0.9489;-0.2596;0.3636;-0.0763;-0.2214;0.3664
246669;-0.9449;-0.2516;0.3503;-0.0916;0.3969;0.1679
246714;-0.9531;-0.2548;0.3476;-0.1221;0.1145;0.1298
246759;-0.9376;-0.2543;0.3522;-0.0458;0.0611;0.0687
246804;-0.9476;-0.2468;0.3478;0.0458;0.1450;0.0992
246849;-0.9573;-0.2511;0.3432;0.0916;0.2137;0.1145
246894;-0.9496;-0.2389;0.3221;0.0992;-0.1221;0.2519
246939;-0.9373;-0.2386;0.3545;0.0076;-0.0458;-0.1145
246984;-0.9457;-0.2589;0.3485;0.1374;0.7710;-0.0992
247029;-0.9577;-0.2610;0.3241;0.0305;-0.6183;0.1298
247074;-0.9404;-0.2454;0.3367;0.2595;-0.0611;0.0076
247119;-0.9503;-0.2555;0.3472;0.0840;-0.6794;-0.2901
247164;-0.9305;-0.2624;0.3438;0.2672;-0.0992;-0.3511
247209;-0.9555;-0.2481;0.3492;0.3588;-0.1527;-0.2366
247254;-0.9492;-0.2569;0.3544;0.4046;-0.9466;-0.2977
247299;-0.9326;-0.2665;0.3648;0.5115;-0.5802;-0.2672
247344;-0.9502;-0.2578;0.3687;0.5115;-0.3053;-0.2901
247389;-0.9505;-0.2450;0.3457;0.2290;-0.3588;-0.3053
247434;-0.9362;-0.2443;0.3534;0.2901;-0.3359;-0.4275
247479;-0.9417;-0.2558;0.3536;0.4809;-0.2061;-0.1527
247524;-0.9285;-0.2450;0.3687;0.2977;-0.9084;-0.1450
247569;-0.9234;-0.2427;0.3732;0.1832;0.0611;0.1221
247614;-0.9398;-0.2523;0.3766;-0.1527;0.7710;-0.1069
247659;-0.9460;-0.2593;0.3473;-0.0534;10.153;0.0382
247704;-0.9633;-0.2560;0.3319;0.0840;-0.0382;0.1221
247749;-0.9572;-0.2676;0.3235;0.7939;-0.5115;0.3817
247794;-0.9685;-0.2964;0.2969;26.947;-0.0916;11.679
247839;-0.9900;-0.3434;0.2384;60.611;-26.260;25.191
247884;-0.9823;-0.2206;0.2545;83.053;-61.145;29.695
247929;-0.9916;-0.2046;0.2681;50.611;-123.053;0.4733
247974;-0.8657;-0.2104;0.4360;53.969;-14.351;-0.2977
248019;-10.908;-0.2136;0.2309;44.885;-67.481;-22.290
248064;-0.9734;-0.2402;0.4434;44.275;-169.618;-0.5878
248109;-0.8797;-0.2139;0.5487;58.092;-129.389;-13.511
248154;-0.9050;-0.2709;0.5731;56.489;-129.389;-13.435
248199;-0.8404;-0.2450;0.6025;57.328;-97.481;-12.672
248244;-0.8748;-0.2374;0.6163;58.397;-110.076;-0.8702
248289;-0.8505;-0.2037;0.6438;55.344;-116.870;-0.5191
248334;-0.8025;-0.2090;0.6951;49.924;-103.511;-0.7710
248379;-0.7690;-0.2035;0.7305;53.511;-58.702;-11.298
248424;-0.8362;-0.1974;0.6764;51.679;-82.519;-18.092
248469;-0.7296;-0.1738;0.8109;38.092;-63.053;-12.977
248514;-0.7229;-0.1347;0.8134;20.229;-0.7176;-28.550
248559;-0.7195;-0.1361;0.8483;-0.4198;72.061;-33.664
248604;-0.7482;-0.1462;0.7586;-19.771;185.878;-45.802
248649;-0.9219;-0.1977;0.6203;-27.863;191.985;-58.397
248694;-10.070;-0.2298;0.4859;-35.344;125.725;-70.153
248739;-0.9528;-0.2686;0.5575;-46.031;117.786;-85.725
248784;-0.9986;-0.3543;0.4082;-51.298;130.687;-105.038
248829;-10.136;-0.4147;0.3167;-60.992;97.710;-116.336
248874;-0.9997;-0.4884;0.2734;-44.351;89.542;-108.397
248919;-0.8951;-0.5334;0.2734;-55.573;67.939;-88.015
248964;-0.8943;-0.6525;0.2472;-29.542;183.359;-91.069
249009;-0.9868;-0.6857;0.0239;-19.389;139.389;-74.351
249054;-0.9837;-0.7415;0.0387;-18.931;95.649;-65.725
249099;-0.9044;-0.7182;0.0481;-28.244;105.115;-56.260
249144;-0.9127;-0.7266;0.0334;-27.252;180.382;-59.924
249189;-0.8752;-0.7955;-0.1994;-37.481;167.023;-59.084
249234;-0.8286;-0.8204;-0.1793;-42.061;166.947;-42.519
249279;-0.1678;-0.6448;-0.2633;-23.969;290.076;-80.534
249324;-0.4119;-0.8510;-0.5007;12.901;372.977;-106.641
249369;-0.2216;-0.9029;-0.7910;21.832;289.466;-70.000
249414;-0.2673;-0.9367;-0.7711;0.8702;213.511;-86.641
249459;0.0000;-0.9332;-0.7907;-30.992;130.916;-35.573
249504;-0.0209;-0.9480;-0.7503;-14.733;79.237;-59.389
249549;0.1332;-0.9402;-0.6777;-35.725;91.527;-18.015
249594;0.1805;-0.9415;-0.6692;-15.725;63.206;-49.313
249639;0.0834;-0.9453;-0.7824;-13.130;71.756;-29.466
249684;0.2869;-0.8216;-0.8492;-51.298;0.7252;-38.244
249729;0.0801;-0.8920;-0.6880;-41.145;-29.618;-15.191
249774;0.2635;-0.8146;-0.5452;-22.214;-0.5038;-14.427
249819;0.0609;-0.8282;-0.7598;19.847;-17.557;10.153
249864;0.1860;-0.7856;-0.6526;-0.8855;-19.924;-0.9466
249909;0.1501;-0.7773;-0.6398;21.221;-28.473;-0.1679
249954;0.0215;-0.8190;-0.7232;12.519;-41.298;26.260
249999;0.1559;-0.7729;-0.6929;-0.0687;-62.137;50.840
250044;0.0491;-0.8658;-0.6724;23.740;-42.366;0.2290
250089;0.0458;-0.8255;-0.7641;15.649;-35.725;19.389
250134;-0.0682;-0.9352;-0.5867;12.595;-72.290;17.863
250179;0.0355;-0.8436;-0.8167;77.863;-77.252;69.695
250224;-0.2114;-0.9633;-10.347;61.145;-150.534;64.962
250269;-0.1305;-10.350;-0.6710;-0.4046;-238.626;113.664
250314;-0.2924;-0.9883;-0.8847;17.252;-256.718;146.031
250359;-0.3662;-0.9003;-0.8790;-27.481;-319.695;193.053
250404;-0.5167;-0.8058;-0.7884;-46.260;-389.771;122.672
250449;-0.7137;-0.8161;-0.0914;23.893;-377.176;85.573
250494;-0.9791;-0.7541;-0.3069;87.786;-383.969;119.847
250539;-0.6195;-0.6248;-0.5950;172.290;-523.817;105.802
250584;-0.4450;-0.4111;0.6712;126.183;-464.504;23.359
250629;-0.5082;-0.1397;0.7692;80.153;-345.344;100.992
250674;-0.5597;-0.2797;0.9576;80.305;-239.313;-0.4580
250719;-0.4743;-0.3808;10.784;120.916;-192.443;37.328
250764;-0.3541;0.1263;0.9938;98.702;-152.290;-47.023
250809;-0.4179;-0.3759;11.803;90.611;-55.344;-97.252
250854;-0.5747;-0.1735;11.495;53.511;-53.053;-40.305
250899;-0.5306;-0.6296;11.759;40.382;-75.725;32.137
250944;-0.4586;-0.7003;12.538;114.809;-100.458;42.519
250989;-10.701;-0.2718;0.3327;0.9313;17.863;-44.656
251034;-0.2712;0.3272;12.045;16.412;65.573;-124.580
251079;-0.5433;0.0845;10.621;0.0305;77.710;-84.046
251124;-0.6000;-0.5437;10.429;-60.305;139.389;-69.466
251169;-0.8008;-0.8113;0.9921;34.885;62.748;-103.817
251214;-11.968;-10.278;0.5147;43.359;12.672;40.763
251259;-0.4449;0.7707;0.9349;18.397;10.992;-97.176
251304;-0.7091;0.1017;12.190;-54.656;18.168;-43.359
251349;-10.969;-0.6357;0.8602;-99.160;139.237;-29.237
251394;-0.9300;-0.7638;0.6550;51.832;-94.046;-13.817
251439;-0.8356;-0.4853;0.9931;27.023;-22.519;30.534
251484;-0.8241;-0.3626;0.9170;41.069;-40.076;-46.183
251529;-0.8195;-0.5818;0.8414;10.611;-117.405;16.031
251574;-0.5006;-0.7150;11.680;61.221;109.695;74.809
251619;-0.8549;0.2826;0.4923;-14.122;57.023;-42.061
251664;-11.007;-0.4129;0.9707;-41.908;98.244;0.2137
251709;-11.589;-0.4248;0.8241;-27.405;0.3969;72.519
251754;-0.4692;0.0000;0.9830;-84.122;84.656;51.374
251799;-0.7447;-0.1215;0.9750;-125.191;129.466;-33.053
251844;-0.7003;-0.2521;0.8703;-91.679;116.947;-175.802
251889;-0.6198;-0.1938;0.8061;-173.435;242.672;-184.122
251934;-0.7490;-0.6863;0.5527;-169.847;316.260;-211.603
251979;-0.6597;-0.6667;0.4601;-225.573;341.603;-154.275
252024;-0.7752;-0.9007;-0.1801;-159.466;358.397;-215.725
252069;-0.7255;-0.7800;-0.1606;-170.916;253.817;-173.053
252114;-0.6863;-0.8200;-0.2460;-244.427;315.114;-111.756
252159;-0.3697;-0.9831;-0.3037;-110.611;268.626;-195.802
252204;0.0451;-0.7713;-0.3905;-172.672;278.550;-136.031
252249;0.0395;-0.9199;-0.7282;-156.336;319.771;-138.626
252294;0.3001;-0.7735;-0.5679;-183.359;314.656;-80.382
252339;0.6398;-0.5438;-0.5831;-144.809;397.786;-71.221
252384;0.8572;-0.4631;-0.6196;-120.458;352.214;-117.252
252429;0.7845;-0.7013;-0.7717;-75.115;280.229;-67.634
252474;0.8892;-0.4323;-0.7738;-61.069;174.275;-42.748
252519;0.8507;-0.6100;-0.5115;-59.237;57.252;-22.214
252564;0.7874;-0.4805;-0.4732;-30.763;-0.7939;-0.0229
252609;0.8721;-0.4469;-0.1594;-23.664;-0.0763;-0.3893
252654;0.6995;-0.5099;-0.3150;-16.870;0.6489;-0.2137
252699;0.7614;-0.4001;-0.2444;-24.351;-17.939;26.412
252744;0.6849;-0.4388;-0.2186;-40.840;-29.542;30.840
252789;0.6839;-0.4440;-0.3185;-30.763;-40.840;34.962
252834;0.7220;-0.3070;-0.2819;-49.771;-87.099;38.626
252879;0.7711;-0.3060;-0.2940;-39.618;-90.000;15.191
252924;0.7280;-0.3526;-0.7377;-46.641;-116.489;-0.3282
252969;0.7719;-0.1990;-0.7276;-98.092;-199.542;16.565
253014;13.815;-0.7205;17.507;-20.076;-26.107;-0.5573
253059;0.7894;-0.1302;-0.7116;20.076;-30.611;47.710
253104;0.7503;-0.2627;-0.6720;-184.351;-265.954;24.427
253149;0.6984;-0.1357;-0.0791;-143.282;-247.023;48.321
253194;0.2425;-0.0945;-11.912;-107.786;-412.901;-12.137
253239;0.4808;0.0000;-0.4259;-151.756;-298.244;-108.702
253284;0.1498;-0.1282;-0.2603;-117.710;-387.328;-124.962
253329;0.1359;-0.1097;-0.1220;-49.466;-488.931;-170.382
253374;0.0408;-0.0589;0.1323;-47.328;-459.160;-202.595
253419;-0.0894;-0.3856;0.1491;-37.252;-495.191;-193.664
253464;-0.0250;-0.5086;0.3605;-79.695;-589.466;-145.725
253509;-0.0449;-0.6534;0.9117;-137.863;-555.496;-16.260
253554;-0.0851;-0.5999;0.8771;-311.985;-195.191;33.053
253599;-0.2280;-0.8045;0.9468;-230.916;-172.061;-99.695
253644;-0.1256;-0.8469;0.9985;-111.985;-295.802;-159.008
253689;0.2748;-11.142;16.042;-68.244;-350.000;-145.420
253734;0.4250;-13.247;20.675;53.740;-166.870;-139.237
253779;0.0862;-11.233;19.894;93.740;-45.191;-83.893
253824;-0.0389;-10.409;18.559;106.565;-13.435;-41.603
253869;0.0345;-0.8126;19.639;139.695;34.656;-92.137
253914;-0.0371;-0.7506;17.862;156.031;168.473;-116.031
253959;-0.1305;-0.6785;18.089;90.153;205.802;-79.237
254004;-0.2565;-0.6976;16.023;83.893;269.160;-52.214
254049;-0.1432;-0.5016;14.444;71.756;286.489;-38.397
254094;0.0000;-0.3486;15.206;81.756;408.626;-41.145
254139;-0.1777;-0.2757;0.8283;85.344;541.603;-127.176
254184;-0.5035;-0.5965;0.3462;71.985;504.351;-160.916
254229;-0.4177;-0.6524;0.1591;44.275;514.885;-139.771
254274;-0.5684;-0.6577;-0.1457;-31.221;569.618;-66.641
254319;-0.0201;-0.6374;0.0762;-86.565;680.687;-21.908
254364;0.3317;-0.2005;-0.3662;-97.252;780.305;-93.511
254409;0.3082;-0.1091;-0.3527;-80.840;311.527;-85.344
254454;0.3483;-0.8018;-0.4490;0.6947;306.489;-88.092
254499;0.3647;-0.6144;-0.5358;30.000;265.420;-38.397
254544;0.4448;-0.3783;-0.0435;-21.450;148.321;0.5115
254589;0.4459;-0.4766;0.1954;60.840;18.702;-50.305
254634;0.5444;-0.4606;-0.1369;58.473;168.473;-32.137
254679;0.9515;-0.4854;-0.4898;0.9695;220.153;18.321
254724;11.204;-0.4600;-0.3008;-42.366;203.511;23.817
254769;10.128;-0.5190;-0.1840;-0.5115;104.962;-10.076
254814;10.046;-0.5785;-0.1727;0.6336;12.519;-13.817
254859;10.478;-0.4999;-0.1099;-18.779;0.9466;-20.000
254904;0.9645;-0.4673;-0.0975;-33.740;0.5496;-0.5496
254949;0.9645;-0.5154;-0.1563;-17.710;-27.328;-0.5725
254994;0.9085;-0.5270;-0.2105;-0.5420;-35.878;-23.053
255039;10.963;-0.4307;-0.5585;-45.344;-48.168;-51.603
255084;0.9194;-0.4280;-0.2829;-88.244;-32.977;-97.023
255129;0.8963;-0.1021;-0.1846;-86.031;-41.298;-113.206
255174;0.6843;-0.0492;-0.0623;-45.420;-77.176;0.9160
255219;0.8846;0.0000;-0.2534;42.061;-130.916;42.824
255264;0.9177;-0.4088;-0.4608;35.725;-191.221;144.656
